

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jan 02 09:33:57 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 10527  14D5  05A2               	andwf	(___ftpack@arg+2)^(0+128),f
 10528  14D6                     l1482:	
 10529  14D6  1003               	clrc
 10530  14D7  0CA3               	rrf	___ftpack@exp^(0+128),f
 10531  14D8  0823               	movf	___ftpack@exp^(0+128),w
 10532  14D9  00A5               	movwf	??___ftpack^(0+128)
 10533  14DA  01A6               	clrf	(??___ftpack^(0+128)+1)
 10534  14DB  01A7               	clrf	(??___ftpack^(0+128)+2)
 10535  14DC  3010               	movlw	16
 10536  14DD                     u5175:	
 10537  14DD  35A5               	lslf	??___ftpack^(0+128),f
 10538  14DE  0DA6               	rlf	(??___ftpack^(0+128)+1),f
 10539  14DF  0DA7               	rlf	(??___ftpack^(0+128)+2),f
 10540  14E0  0B89               	decfsz	9,f
 10541  14E1  2CDD               	goto	u5175
 10542  14E2  0825               	movf	??___ftpack^(0+128),w
 10543  14E3  04A0               	iorwf	___ftpack@arg^(0+128),f
 10544  14E4  0826               	movf	(??___ftpack+1)^(0+128),w
 10545  14E5  04A1               	iorwf	(___ftpack@arg+1)^(0+128),f
 10546  14E6  0827               	movf	(??___ftpack+2)^(0+128),w
 10547  14E7  04A2               	iorwf	(___ftpack@arg+2)^(0+128),f
 10548  14E8  0824               	movf	___ftpack@sign^(0+128),w
 10549  14E9  1903               	btfsc	3,2
 10550  14EA  0008               	return
 10551  14EB  17A2               	bsf	(___ftpack@arg^(0+128)+2),7
 10552  14EC  0008               	return
 10553  14ED                     __end_of___ftpack:	
 10554                           
 10555                           	psect	text27
 10556  1E00                     __ptext27:	
 10557 ;; *************** function _initSwitchBypass *****************
 10558 ;; Defined at:
 10559 ;;		line 29 in file "SwitchBypass.c"
 10560 ;; Parameters:    Size  Location     Type
 10561 ;;		None
 10562 ;; Auto vars:     Size  Location     Type
 10563 ;;  initState       2   22[BANK1 ] int 
 10564 ;; Return value:  Size  Location     Type
 10565 ;;                  1    wreg      void 
 10566 ;; Registers used:
 10567 ;;		wreg, status,2, status,0, pclath, cstack
 10568 ;; Tracked objects:
 10569 ;;		On entry : 0/0
 10570 ;;		On exit  : 0/0
 10571 ;;		Unchanged: 0/0
 10572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10574 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10576 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10577 ;;Total ram usage:        2 bytes
 10578 ;; Hardware stack levels used:    1
 10579 ;; Hardware stack levels required when called:    6
 10580 ;; This function calls:
 10581 ;;		_getSwitchBypassState
 10582 ;;		_setSwitchBypassState
 10583 ;; This function is called by:
 10584 ;;		_main
 10585 ;; This function uses a non-reentrant model
 10586 ;;
 10587                           
 10588                           
 10589                           ;psect for function _initSwitchBypass
 10590  1E00                     _initSwitchBypass:	
 10591                           
 10592                           ;SwitchBypass.c: 30: int initState = getSwitchBypassState();
 10593                           
 10594                           ;incstack = 0
 10595                           ; Regs used in _initSwitchBypass: [wreg+status,2+status,0+pclath+cstack]
 10596  1E00  319D  25B6  319E   	fcall	_getSwitchBypassState
 10597  1E03  0021               	movlb	1	; select bank1
 10598  1E04  0821               	movf	(?_getSwitchBypassState+1)^(0+128),w
 10599  1E05  00B7               	movwf	(initSwitchBypass@initState+1)^(0+128)
 10600  1E06  0820               	movf	?_getSwitchBypassState^(0+128),w
 10601  1E07  00B6               	movwf	initSwitchBypass@initState^(0+128)
 10602                           
 10603                           ;SwitchBypass.c: 31: setSwitchBypassState(initState);
 10604  1E08  0837               	movf	(initSwitchBypass@initState+1)^(0+128),w
 10605  1E09  00B3               	movwf	(setSwitchBypassState@f_state+1)^(0+128)
 10606  1E0A  0836               	movf	initSwitchBypass@initState^(0+128),w
 10607  1E0B  00B2               	movwf	setSwitchBypassState@f_state^(0+128)
 10608  1E0C  3193  2300         	fcall	_setSwitchBypassState
 10609  1E0E  0008               	return
 10610  1E0F                     __end_of_initSwitchBypass:	
 10611                           
 10612                           	psect	text28
 10613  1300                     __ptext28:	
 10614 ;; *************** function _setSwitchBypassState *****************
 10615 ;; Defined at:
 10616 ;;		line 134 in file "SwitchBypass.c"
 10617 ;; Parameters:    Size  Location     Type
 10618 ;;  f_state         2   18[BANK1 ] int 
 10619 ;; Auto vars:     Size  Location     Type
 10620 ;;		None
 10621 ;; Return value:  Size  Location     Type
 10622 ;;                  1    wreg      void 
 10623 ;; Registers used:
 10624 ;;		wreg, status,2, status,0, pclath, cstack
 10625 ;; Tracked objects:
 10626 ;;		On entry : 0/0
 10627 ;;		On exit  : 0/0
 10628 ;;		Unchanged: 0/0
 10629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10630 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10632 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10633 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10634 ;;Total ram usage:        4 bytes
 10635 ;; Hardware stack levels used:    1
 10636 ;; Hardware stack levels required when called:    5
 10637 ;; This function calls:
 10638 ;;		_updateSwitchBypassState
 10639 ;;		_wait_ms
 10640 ;; This function is called by:
 10641 ;;		_initSwitchBypass
 10642 ;;		_updateSwitchBypass
 10643 ;; This function uses a non-reentrant model
 10644 ;;
 10645                           
 10646                           
 10647                           ;psect for function _setSwitchBypassState
 10648  1300                     _setSwitchBypassState:	
 10649                           
 10650                           ;SwitchBypass.c: 135: if (switchBypass_state == f_state) {return;}
 10651                           
 10652                           ;incstack = 0
 10653                           ; Regs used in _setSwitchBypassState: [wreg+status,2+status,0+pclath+cstack]
 10654  1300  0020               	movlb	0	; select bank0
 10655  1301  0869               	movf	_switchBypass_state,w
 10656  1302  0021               	movlb	1	; select bank1
 10657  1303  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10658  1304  01B5               	clrf	(??_setSwitchBypassState^(0+128)+1)
 10659  1305  0833               	movf	(setSwitchBypassState@f_state+1)^(0+128),w
 10660  1306  0635               	xorwf	(??_setSwitchBypassState+1)^(0+128),w
 10661  1307  1D03               	skipz
 10662  1308  2B0B               	goto	u5415
 10663  1309  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10664  130A  0634               	xorwf	??_setSwitchBypassState^(0+128),w
 10665  130B                     u5415:	
 10666  130B  1903               	btfsc	3,2
 10667  130C  0008               	return
 10668                           
 10669                           ;SwitchBypass.c: 136: switchBypass_state = f_state;
 10670  130D  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10671  130E  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10672  130F  0834               	movf	??_setSwitchBypassState^(0+128),w
 10673  1310  0020               	movlb	0	; select bank0
 10674  1311  00E9               	movwf	_switchBypass_state
 10675                           
 10676                           ;SwitchBypass.c: 137: LATBbits.LATB2 = f_state;
 10677  1312  0021               	movlb	1	; select bank1
 10678  1313  0C32               	rrf	setSwitchBypassState@f_state^(0+128),w
 10679  1314  0022               	movlb	2	; select bank2
 10680  1315  1C03               	skipc
 10681  1316  110D               	bcf	13,2	;volatile
 10682  1317  1803               	skipnc
 10683  1318  150D               	bsf	13,2	;volatile
 10684                           
 10685                           ;SwitchBypass.c: 138: LATBbits.LATB3 = 0;
 10686  1319  118D               	bcf	13,3	;volatile
 10687                           
 10688                           ;SwitchBypass.c: 139: LATGbits.LATG2 = f_state;
 10689  131A  0021               	movlb	1	; select bank1
 10690  131B  0C32               	rrf	setSwitchBypassState@f_state^(0+128),w
 10691  131C  0027               	movlb	7	; select bank7
 10692  131D  1C03               	skipc
 10693  131E  110D               	bcf	13,2	;volatile
 10694  131F  1803               	skipnc
 10695  1320  150D               	bsf	13,2	;volatile
 10696                           
 10697                           ;SwitchBypass.c: 140: LATGbits.LATG1 = !f_state;
 10698  1321  0021               	movlb	1	; select bank1
 10699  1322  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10700  1323  0433               	iorwf	(setSwitchBypassState@f_state+1)^(0+128),w
 10701  1324  1D03               	btfss	3,2
 10702  1325  2B29               	goto	u5420
 10703  1326  0027               	movlb	7	; select bank7
 10704  1327  148D               	bsf	13,1	;volatile
 10705  1328  2B2B               	goto	l5270
 10706  1329                     u5420:	
 10707  1329  0027               	movlb	7	; select bank7
 10708  132A  108D               	bcf	13,1	;volatile
 10709  132B                     l5270:	
 10710                           
 10711                           ;SwitchBypass.c: 142: wait_ms(20);
 10712  132B  3014               	movlw	20
 10713  132C  0021               	movlb	1	; select bank1
 10714  132D  00AC               	movwf	wait_ms@timeSec^(0+128)
 10715  132E  3000               	movlw	0
 10716  132F  00AD               	movwf	(wait_ms@timeSec^(0+128)+1)
 10717  1330  319F  27CE  3193   	fcall	_wait_ms
 10718                           
 10719                           ;SwitchBypass.c: 144: LATGbits.LATG2 = 0;
 10720  1333  0027               	movlb	7	; select bank7
 10721  1334  110D               	bcf	13,2	;volatile
 10722                           
 10723                           ;SwitchBypass.c: 145: LATGbits.LATG1 = 0;
 10724  1335  108D               	bcf	13,1	;volatile
 10725                           
 10726                           ;SwitchBypass.c: 147: updateSwitchBypassState(switchBypass_state);
 10727  1336  0020               	movlb	0	; select bank0
 10728  1337  0869               	movf	_switchBypass_state,w
 10729  1338  0021               	movlb	1	; select bank1
 10730  1339  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10731  133A  01B5               	clrf	(??_setSwitchBypassState^(0+128)+1)
 10732  133B  0834               	movf	??_setSwitchBypassState^(0+128),w
 10733  133C  00A0               	movwf	updateSwitchBypassState@state^(0+128)
 10734  133D  0835               	movf	(??_setSwitchBypassState+1)^(0+128),w
 10735  133E  00A1               	movwf	(updateSwitchBypassState@state+1)^(0+128)
 10736  133F  3187  27FF  3193   	fcall	_updateSwitchBypassState
 10737                           
 10738                           ;SwitchBypass.c: 148: wait_ms(20);
 10739  1342  3014               	movlw	20
 10740  1343  0021               	movlb	1	; select bank1
 10741  1344  00AC               	movwf	wait_ms@timeSec^(0+128)
 10742  1345  3000               	movlw	0
 10743  1346  00AD               	movwf	(wait_ms@timeSec^(0+128)+1)
 10744  1347  319F  27CE         	fcall	_wait_ms
 10745  1349  0008               	return
 10746  134A                     __end_of_setSwitchBypassState:	
 10747                           
 10748                           	psect	text29
 10749  1FCE                     __ptext29:	
 10750 ;; *************** function _wait_ms *****************
 10751 ;; Defined at:
 10752 ;;		line 23 in file "system.c"
 10753 ;; Parameters:    Size  Location     Type
 10754 ;;  timeSec         2   12[BANK1 ] unsigned int 
 10755 ;; Auto vars:     Size  Location     Type
 10756 ;;  timemsl         4   14[BANK1 ] long 
 10757 ;; Return value:  Size  Location     Type
 10758 ;;                  1    wreg      void 
 10759 ;; Registers used:
 10760 ;;		wreg, status,2, status,0, pclath, cstack
 10761 ;; Tracked objects:
 10762 ;;		On entry : 0/0
 10763 ;;		On exit  : 0/0
 10764 ;;		Unchanged: 0/0
 10765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10766 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10767 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10769 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10770 ;;Total ram usage:        6 bytes
 10771 ;; Hardware stack levels used:    1
 10772 ;; Hardware stack levels required when called:    4
 10773 ;; This function calls:
 10774 ;;		___lmul
 10775 ;; This function is called by:
 10776 ;;		_star_tactiles
 10777 ;;		_solidring_tactiles
 10778 ;;		_read_bottom_tactile
 10779 ;;		_read_top_tactile
 10780 ;;		_setSwitchBypassState
 10781 ;;		_setDoublePressState
 10782 ;;		_showError_Alternating
 10783 ;;		_show_error
 10784 ;;		_show_cancel
 10785 ;;		_ring_tactiles
 10786 ;; This function uses a non-reentrant model
 10787 ;;
 10788                           
 10789                           
 10790                           ;psect for function _wait_ms
 10791  1FCE                     _wait_ms:	
