

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 10575                           ; Regs used in _initSwitchBypass: [wreg+status,2+status,0+pclath+cstack]
 10576  0802  3187  27FA  3188   	fcall	_getSwitchBypassState
 10577  0805  0021               	movlb	1	; select bank1
 10578  0806  0821               	movf	(?_getSwitchBypassState+1)^(0+128),w
 10579  0807  00B7               	movwf	(initSwitchBypass@initState+1)^(0+128)
 10580  0808  0820               	movf	?_getSwitchBypassState^(0+128),w
 10581  0809  00B6               	movwf	initSwitchBypass@initState^(0+128)
 10582                           
 10583                           ;SwitchBypass.c: 31: setSwitchBypassState(initState);
 10584  080A  0837               	movf	(initSwitchBypass@initState+1)^(0+128),w
 10585  080B  00B3               	movwf	(setSwitchBypassState@f_state+1)^(0+128)
 10586  080C  0836               	movf	initSwitchBypass@initState^(0+128),w
 10587  080D  00B2               	movwf	setSwitchBypassState@f_state^(0+128)
 10588  080E  3193  2311         	fcall	_setSwitchBypassState
 10589  0810  0008               	return
 10590  0811                     __end_of_initSwitchBypass:	
 10591                           
 10592                           	psect	text28
 10593  1311                     __ptext28:	
 10594 ;; *************** function _setSwitchBypassState *****************
 10595 ;; Defined at:
 10596 ;;		line 134 in file "SwitchBypass.c"
 10597 ;; Parameters:    Size  Location     Type
 10598 ;;  f_state         2   18[BANK1 ] int 
 10599 ;; Auto vars:     Size  Location     Type
 10600 ;;		None
 10601 ;; Return value:  Size  Location     Type
 10602 ;;                  1    wreg      void 
 10603 ;; Registers used:
 10604 ;;		wreg, status,2, status,0, pclath, cstack
 10605 ;; Tracked objects:
 10606 ;;		On entry : 0/0
 10607 ;;		On exit  : 0/0
 10608 ;;		Unchanged: 0/0
 10609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10610 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10612 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10613 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10614 ;;Total ram usage:        4 bytes
 10615 ;; Hardware stack levels used:    1
 10616 ;; Hardware stack levels required when called:    5
 10617 ;; This function calls:
 10618 ;;		_updateSwitchBypassState
 10619 ;;		_wait_ms
 10620 ;; This function is called by:
 10621 ;;		_initSwitchBypass
 10622 ;;		_updateSwitchBypass
 10623 ;; This function uses a non-reentrant model
 10624 ;;
 10625                           
 10626                           
 10627                           ;psect for function _setSwitchBypassState
 10628  1311                     _setSwitchBypassState:	
 10629                           
 10630                           ;SwitchBypass.c: 135: if (switchBypass_state == f_state) {return;}
 10631                           
 10632                           ;incstack = 0
 10633                           ; Regs used in _setSwitchBypassState: [wreg+status,2+status,0+pclath+cstack]
 10634  1311  0020               	movlb	0	; select bank0
 10635  1312  0869               	movf	_switchBypass_state,w
 10636  1313  0021               	movlb	1	; select bank1
 10637  1314  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10638  1315  01B5               	clrf	(??_setSwitchBypassState^(0+128)+1)
 10639  1316  0833               	movf	(setSwitchBypassState@f_state+1)^(0+128),w
 10640  1317  0635               	xorwf	(??_setSwitchBypassState+1)^(0+128),w
 10641  1318  1D03               	skipz
 10642  1319  2B1C               	goto	u5275
 10643  131A  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10644  131B  0634               	xorwf	??_setSwitchBypassState^(0+128),w
 10645  131C                     u5275:	
 10646  131C  1903               	btfsc	3,2
 10647  131D  0008               	return
 10648                           
 10649                           ;SwitchBypass.c: 136: switchBypass_state = f_state;
 10650  131E  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10651  131F  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10652  1320  0834               	movf	??_setSwitchBypassState^(0+128),w
 10653  1321  0020               	movlb	0	; select bank0
 10654  1322  00E9               	movwf	_switchBypass_state
 10655                           
 10656                           ;SwitchBypass.c: 137: LATBbits.LATB2 = f_state;
 10657  1323  0021               	movlb	1	; select bank1
 10658  1324  0C32               	rrf	setSwitchBypassState@f_state^(0+128),w
 10659  1325  0022               	movlb	2	; select bank2
 10660  1326  1C03               	skipc
 10661  1327  110D               	bcf	13,2	;volatile
 10662  1328  1803               	skipnc
 10663  1329  150D               	bsf	13,2	;volatile
 10664                           
 10665                           ;SwitchBypass.c: 138: LATBbits.LATB3 = 0;
 10666  132A  118D               	bcf	13,3	;volatile
 10667                           
 10668                           ;SwitchBypass.c: 139: LATGbits.LATG2 = f_state;
 10669  132B  0021               	movlb	1	; select bank1
 10670  132C  0C32               	rrf	setSwitchBypassState@f_state^(0+128),w
 10671  132D  0027               	movlb	7	; select bank7
 10672  132E  1C03               	skipc
 10673  132F  110D               	bcf	13,2	;volatile
 10674  1330  1803               	skipnc
 10675  1331  150D               	bsf	13,2	;volatile
 10676                           
 10677                           ;SwitchBypass.c: 140: LATGbits.LATG1 = !f_state;
 10678  1332  0021               	movlb	1	; select bank1
 10679  1333  0832               	movf	setSwitchBypassState@f_state^(0+128),w
 10680  1334  0433               	iorwf	(setSwitchBypassState@f_state+1)^(0+128),w
 10681  1335  1D03               	btfss	3,2
 10682  1336  2B3A               	goto	u5280
 10683  1337  0027               	movlb	7	; select bank7
 10684  1338  148D               	bsf	13,1	;volatile
 10685  1339  2B3C               	goto	l5191
 10686  133A                     u5280:	
 10687  133A  0027               	movlb	7	; select bank7
 10688  133B  108D               	bcf	13,1	;volatile
 10689  133C                     l5191:	
 10690                           
 10691                           ;SwitchBypass.c: 142: wait_ms(20);
 10692  133C  3014               	movlw	20
 10693  133D  0021               	movlb	1	; select bank1
 10694  133E  00AC               	movwf	wait_ms@timeSec^(0+128)
 10695  133F  3000               	movlw	0
 10696  1340  00AD               	movwf	(wait_ms@timeSec^(0+128)+1)
 10697  1341  3190  2021  3193   	fcall	_wait_ms
 10698                           
 10699                           ;SwitchBypass.c: 144: LATGbits.LATG2 = 0;
 10700  1344  0027               	movlb	7	; select bank7
 10701  1345  110D               	bcf	13,2	;volatile
 10702                           
 10703                           ;SwitchBypass.c: 145: LATGbits.LATG1 = 0;
 10704  1346  108D               	bcf	13,1	;volatile
 10705                           
 10706                           ;SwitchBypass.c: 147: updateSwitchBypassState(switchBypass_state);
 10707  1347  0020               	movlb	0	; select bank0
 10708  1348  0869               	movf	_switchBypass_state,w
 10709  1349  0021               	movlb	1	; select bank1
 10710  134A  00B4               	movwf	??_setSwitchBypassState^(0+128)
 10711  134B  01B5               	clrf	(??_setSwitchBypassState^(0+128)+1)
 10712  134C  0834               	movf	??_setSwitchBypassState^(0+128),w
 10713  134D  00A0               	movwf	updateSwitchBypassState@state^(0+128)
 10714  134E  0835               	movf	(??_setSwitchBypassState+1)^(0+128),w
 10715  134F  00A1               	movwf	(updateSwitchBypassState@state+1)^(0+128)
 10716  1350  3187  27FF  3193   	fcall	_updateSwitchBypassState
 10717                           
 10718                           ;SwitchBypass.c: 148: wait_ms(20);
 10719  1353  3014               	movlw	20
 10720  1354  0021               	movlb	1	; select bank1
 10721  1355  00AC               	movwf	wait_ms@timeSec^(0+128)
 10722  1356  3000               	movlw	0
 10723  1357  00AD               	movwf	(wait_ms@timeSec^(0+128)+1)
 10724  1358  3190  2021         	fcall	_wait_ms
 10725  135A  0008               	return
 10726  135B                     __end_of_setSwitchBypassState:	
 10727                           
 10728                           	psect	text29
 10729  1021                     __ptext29:	
 10730 ;; *************** function _wait_ms *****************
 10731 ;; Defined at:
 10732 ;;		line 23 in file "system.c"
 10733 ;; Parameters:    Size  Location     Type
 10734 ;;  timeSec         2   12[BANK1 ] unsigned int 
 10735 ;; Auto vars:     Size  Location     Type
 10736 ;;  timemsl         4   14[BANK1 ] long 
 10737 ;; Return value:  Size  Location     Type
 10738 ;;                  1    wreg      void 
 10739 ;; Registers used:
 10740 ;;		wreg, status,2, status,0, pclath, cstack
 10741 ;; Tracked objects:
 10742 ;;		On entry : 0/0
 10743 ;;		On exit  : 0/0
 10744 ;;		Unchanged: 0/0
 10745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10746 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10747 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10749 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10750 ;;Total ram usage:        6 bytes
 10751 ;; Hardware stack levels used:    1
 10752 ;; Hardware stack levels required when called:    4
 10753 ;; This function calls:
 10754 ;;		___lmul
 10755 ;; This function is called by:
 10756 ;;		_star_tactiles
 10757 ;;		_solidring_tactiles
 10758 ;;		_read_bottom_tactile
 10759 ;;		_read_top_tactile
 10760 ;;		_setSwitchBypassState
 10761 ;;		_setDoublePressState
 10762 ;;		_showError_Alternating
 10763 ;;		_show_error
 10764 ;;		_show_cancel
 10765 ;;		_ring_tactiles
 10766 ;; This function uses a non-reentrant model
 10767 ;;
 10768                           
 10769                           
 10770                           ;psect for function _wait_ms
 10771  1021                     _wait_ms:	
 10772                           
 10773                           ;system.c: 25: long timemsl = 0;
 10774                           
 10775                           ;incstack = 0
 10776                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
 10777  1021  3000               	movlw	0
 10778  1022  0021               	movlb	1	; select bank1
 10779  1023  00B1               	movwf	(wait_ms@timemsl+3)^(0+128)
 10780  1024  3000               	movlw	0
 10781  1025  00B0               	movwf	(wait_ms@timemsl+2)^(0+128)
 10782  1026  3000               	movlw	0
 10783  1027  00AF               	movwf	(wait_ms@timemsl+1)^(0+128)
 10784  1028  3000               	movlw	0
 10785  1029  00AE               	movwf	wait_ms@timemsl^(0+128)
 10786                           
 10787                           ;system.c: 26: timemsl = timeSec * 1000l;
 10788  102A  082C               	movf	wait_ms@timeSec^(0+128),w
 10789  102B  00A0               	movwf	___lmul@multiplier^(0+128)
 10790  102C  082D               	movf	(wait_ms@timeSec+1)^(0+128),w
 10791  102D  00A1               	movwf	(___lmul@multiplier^(0+128)+1)
 10792  102E  01A2               	clrf	(___lmul@multiplier^(0+128)+2)
 10793  102F  01A3               	clrf	(___lmul@multiplier^(0+128)+3)
 10794  1030  3000               	movlw	0
 10795  1031  00A7               	movwf	(___lmul@multiplicand+3)^(0+128)
 10796  1032  3000               	movlw	0
 10797  1033  00A6               	movwf	(___lmul@multiplicand+2)^(0+128)
 10798  1034  3003               	movlw	3
 10799  1035  00A5               	movwf	(___lmul@multiplicand+1)^(0+128)
 10800  1036  30E8               	movlw	232
 10801  1037  00A4               	movwf	___lmul@multiplicand^(0+128)
 10802  1038  319F  27A0  3190   	fcall	___lmul
 10803  103B  0021               	movlb	1	; select bank1
 10804  103C  0823               	movf	(?___lmul+3)^(0+128),w
 10805  103D  00B1               	movwf	(wait_ms@timemsl+3)^(0+128)
 10806  103E  0822               	movf	(?___lmul+2)^(0+128),w
 10807  103F  00B0               	movwf	(wait_ms@timemsl+2)^(0+128)
 10808  1040  0821               	movf	(?___lmul+1)^(0+128),w
 10809  1041  00AF               	movwf	(wait_ms@timemsl+1)^(0+128)
 10810  1042  0820               	movf	?___lmul^(0+128),w
 10811  1043  00AE               	movwf	wait_ms@timemsl^(0+128)
 10812  1044                     l346:	
 10813                           ;system.c: 27: for( ; timemsl; timemsl--);
 10814                           
 10815  1044  0831               	movf	(wait_ms@timemsl+3)^(0+128),w
 10816  1045  0430               	iorwf	(wait_ms@timemsl+2)^(0+128),w
 10817  1046  042F               	iorwf	(wait_ms@timemsl+1)^(0+128),w
 10818  1047  042E               	iorwf	wait_ms@timemsl^(0+128),w
 10819  1048  1903               	btfsc	3,2
 10820  1049  0008               	return
 10821  104A  30FF               	movlw	255
 10822  104B  07AE               	addwf	wait_ms@timemsl^(0+128),f
 10823  104C  30FF               	movlw	255
 10824  104D  3DAF               	addwfc	(wait_ms@timemsl+1)^(0+128),f
 10825  104E  30FF               	movlw	255
 10826  104F  3DB0               	addwfc	(wait_ms@timemsl+2)^(0+128),f
 10827  1050  30FF               	movlw	255
 10828  1051  3DB1               	addwfc	(wait_ms@timemsl+3)^(0+128),f
 10829  1052  2844               	goto	l346
 10830  1053                     __end_of_wait_ms:	
